Champion,Has Hard CC,Has Displacement,Has Knockup,Has Resets,Has DoT,Range,Base Armor,Armor per Level,Armor at 18,Base MR,MR per Level,MR at 18,Move Speed,Base HP,HP per Level,Base HP5,HP5 per Level,Base Mana,Mana per Level,Base MP5,MP5 per Level,Base AD,AD per Level,Base Attack Speed,AS per Level,Release,Notes
Aatrox,1,1,1,0,0,150,24.384,3.8,88.984,32.1,1.25,53.35,345,537.8,85,6.59,0.5,30,45,0,0,60.376,3.2,0.651,3%,2013,
Ahri,1,0,0,0,0,550,20.88,3.5,80.38,30,0,30,330,514.4,80,6.505,0.6,334,50,6,0.8,53.04,3,0.668,2%,2011,
Akali,0,0,0,1,0,125,26.38,3.5,85.88,32.1,1.25,53.35,350,587.8,85,8.34,0.65,200,0,50,0,58.376,3.2,0.694,3.10%,2010,
Alistar,1,1,1,0,0,125,24.38,3.5,83.88,32.1,1.25,53.35,330,613.36,102,8.675,0.85,278.84,38,6,0.8,61.1116,3.62,0.625,2.13%,2009,
Amumu,1,0,0,0,0,125,23.544,3.3,79.644,32.1,1.25,53.35,335,613.12,84,8.875,0.85,287.2,40,7.38,0.525,53.384,3.8,0.638,2.18%,2009,
Anivia,1,0,0,0,0,600,21.22,4,89.22,30,0,30,325,467.6,70,5.57,0.55,346.04,53,6,0.8,51.376,3.2,0.625,1.68%,2009,Wall not counted as displacement.
Annie,1,0,0,0,0,625,19.22,4,87.22,30,0,30,335,511.68,76,5.42,0.55,334,50,6,0.8,50.41,2.625,0.579,1.36%,2009,
Ashe,1,0,0,0,0,600,21.212,3.4,79.012,30,0,30,325,527.72,79,5.42,0.55,231.8,35,6.97,0.4,51.088,2.85,0.658,4%,2009,
Azir,1,1,0,0,0,525,19.04,3,70.04,30,0,30,335,524.4,80,6.92,0.55,350.56,42,6,0.8,49.704,2.8,0.6,1.50%,2014,
Blitzcrank,1,1,1,0,0,125,24.38,3.5,83.88,32.1,1.25,53.35,325,582.6,95,8.51,0.75,267.2,40,6,0.8,61.54,3.5,0.625,1.13%,2009,
Brand,1,0,0,0,1,550,21.88,3.5,81.38,30,0,30,340,507.68,76,5.42,0.55,325.6,45,8.005,0.6,57.04,3,0.625,1.36%,2011,
Braum,1,1,0,0,0,125,26.72,4,94.72,32.1,1.25,53.35,335,576.16,87,8.18,1,310.6,45,6,0.8,55.376,3.2,0.644,3.50%,2014,
Caitlyn,0,0,0,0,0,650,22.88,3.5,82.38,30,0,30,325,524.4,80,5.67,0.55,313.8,35,7.42,0.55,50.04,3,0.625,4%,2011,
Cassopeia,1,0,0,0,1,550,22.22,4,90.22,30,0,30,335,506,75,5.69,0.5,370.8,60,6,0.8,50.376,3.2,0.647,1.68%,,
Cho'Gath,1,1,1,0,0,125,28.86,3.5,88.36,32.1,1.25,53.35,345,574.4,80,8.925,0.85,272.2,40,7.205,0.45,61.156,4.2,0.625,1.44%,2009,
Corki,0,0,0,0,0,550,23.38,3.5,82.88,30,0,30,325,512.76,82,5.42,0.55,305.16,37,7.42,0.55,51.24,3,0.625,2.30%,2009,"Grab counted as displacement, but not CC, because animation length is basically the same as the stun."
Darius,0,1,0,1,1,125,29.88,3.5,89.38,32.1,1.25,53.35,340,582.24,93,9.845,0.95,263,37.5,6.585,0.35,55.88,3.5,0.679,2.65%,2012,As above.
Diana,0,1,0,0,0,150,26.048,3.6,87.248,32.1,1.25,53.35,345,589.2,90,7.425,0.85,297.2,40,6,0.8,53.04,3,0.625,2.25%,2012,
Dr. Mundo,0,0,0,0,0,125,26.88,3.5,86.38,32.1,1.25,53.35,345,582.52,89,7.76,0.75,0,0,0,0,61.27,3,0.625,2.80%,2009,
Draven,1,1,0,0,0,550,25.544,3.3,81.644,30,0,30,330,557.76,82,6.175,0.7,310.56,42,8.04,0.65,50.38,3.5,0.679,2.70%,2012,
Elise,1,0,0,0,0,550,22.128,3.35,79.078,30,0,30,335,529.4,80,5.705,0.6,324,50,6,0.8,50.54,3,0.625,1.75%,2012,
Evelynn,0,0,0,1,0,125,26.5,3.8,91.1,32.1,1.25,53.35,340,531.2,90,9.82,0.55,265.6,45,8.105,0.6,53.88,3.5,0.625,3.60%,2009,
Ezrael,0,0,0,0,0,550,21.88,3.5,81.38,30,0,30,325,484.4,80,6.42,0.55,310.6,45,8.09,0.65,50.24,3,0.625,2.80%,,
Fiddlesticks,1,0,0,0,1,480,20.88,3.5,80.38,30,0,30,335,524.4,80,5.605,0.6,350.12,59,6,0.8,48.36,2.625,0.625,2.11%,2009,
Fiora,0,0,0,0,0,125,24.88,3.5,84.38,32.1,1.25,53.35,350,592.8,85,6.84,0.8,287.2,40,7.59,0.5,59.876,3.2,0.672,3%,2012,
Fizz,1,1,1,0,1,175,22.412,3.4,80.212,32.1,1.25,53.35,335,558.48,86,8.175,0.7,267.2,40,6,0.8,58.04,3,0.658,3.10%,2011,
Galio,1,0,0,0,0,125,26.88,3.5,86.38,32.1,1.25,53.35,335,577.8,85,8.71,0.75,319,50,6,0.8,61.97,3.375,0.638,1.20%,2010,
Gangplank,0,0,0,0,1,125,26.044,3.3,82.144,32.1,1.25,53.35,345,631.08,81,5.51,0.75,282.2,40,7.675,0.7,59.04,3,0.651,2.75%,2009,
